भारत का महान्यायवादी भारत सरकार का मुख्य कानूनी सलाहकार तथा भारतीय उच्चतम न्यायालय में सरकार का प्रमुख वकील होता है। 
भारत के महान्ययवादी की नियुक्ति भारत के राष्ट्रपति द्वारा की जाती है। जो व्यक्ति उच्चतम न्यायालय का न्यायधीश बनने की योग्यता रखता है, ऐसे किसी व्यक्ति को राष्ट्रपति महान्यायवादी के पद पर नियुक्त कर सकते हैं।देश के महान्यायवादी का कर्तव्य कानूनी मामलों में केंद्र सरकार को सलाह देना और कानूनी प्रकिया की उन जिम्मेदारियों को निभाना है जो राष्ट्रपति की ओर से उनके पास भेजे जाते हैं। इसके अतिरिक्त संविधान और किसी अन्य कानून के अंतर्गत उनका जो काम निर्धारित है, उनका भी पालन उन्हें पूरा करना होता है। अपने कर्तव्य के निर्वहन के दौरान उन्हें देश के किसी भी न्यायालय में उपस्थित होने का अधिकार है। उन्हें संसद की कार्यवाही में भी भाग लेने का अधिकार है, हालांकि उनके पास मतदान का अधिकार नहीं होता। उनके कामकाज में सहायता के लिए सॉलिसिटर जनरल और अतिरिक्त सॉलिसिटर जनरल होते हैं।वर्ष 1950 से अब तक भारत के महान्यायवादियों की सूची:
महान्यायवादी का नाम	कार्यकाल
एम सी सीतलवाड़ तक	28 जनवरी 1950 से 01 मार्च 1963 तक
सी.के. दफ्तरी तक	02 मार्च 1963 से 030 अक्टूबर 1968 तक
निरेन डे तक	01 नवम्बर 1968 से 31 मार्च 1977 तक
एस वी गुप्ते तक	01 अप्रैल 1977 से 08 अगस्त 1979 तक
एल.एन. सिन्हा तक	09 अगस्त 1979 से 08 अगस्त 1983 तक
के परासरण तक	09 अगस्त 1983 से 08 दिसम्बर 1989 तक
सोली सोराबजी तक	09 दिसम्बर 1989 से 02 दिसम्बर 1990 तक
जी रामास्वामी तक	03 दिसम्बर 1990 से 023 नवम्बर 1992 तक
मिलन के. बनर्जी तक	21 नवम्बर 1992 से 08 जुलाई 1996 तक
अशोक देसाई तक	09 जुलाई 1996 से 06 अप्रैल 1998 तक
सोली सोराबजी तक	07 अप्रैल 1998 से 04 जून 2004 तक
मिलन के. बनर्जी तक	05 जून 2004 से 07 जून 2009 तक
गुलाम एस्सजी वाहनवति तक	08 जून 2009 से 11 जून 2014 तक
मुकुल रोहतगी तक	12 जून 2014 से 30 जून 2017 तक
के.के. वेणुगोपाल तक	30 जून 2017 से अभी तकअंतिम संशोधन: 12 जनवरी 2018
