प्रादो अजायबघर माद्रिद में स्थित स्पेन का एक राष्ट्री अजायबघर है। इसमें 12वीं सदी से 19वीं सदी की कई कला-कृतियाँ मौजूद हैं। इसकी स्थापना 1819 में तस्वीरों और मूर्तियाँ के अजायबघर के तौर पर हूई पर अब इसमें और कला-कृतियाँ भी मौजूद हैं। 2012 में अजायबघर में 2.8 मिलियन दर्शक आए।
Titian, The Fall of Man, c. 1570
El Greco, The Holy Trinity, 1577–1579
El Greco, The Knight with His Hand on His Breast, c. 1580
Diego Velázquez, The Surrender of Breda, 1634-1635
Diego Velázquez, Mars Resting, 1639–1641
Peter Paul Rubens, The Judgement of Paris, 1638–1639
Francisco Zurbarán, Agnus Dei, 1635–1640
Bartolomé Esteban Murillo, La Inmaculada de Soult, 1678
Francisco de Goya, The Second of May 1808, 1814
Francisco Goya, Third of May 1808, 1814
Francisco Goya, The Dog, 1819-23
Francisco de Goya, Saturn Devouring His Son, 1819–1823
